,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,VWAP,mTIMESTAMP,symChange
0,616eb37e2137b10008e72e9f,MOGSEC,EQ,N,50.5,48.74,49.03,48.82,48.91,48.94,2722,133009.81,57.4,45.89,98,INF247L01AK4,2021-10-19,2021-10-18T18:30:00.000Z,2021-10-19T12:01:02.754Z,2021-10-19T12:01:02.754Z,0,48.86,19-Oct-2021,
1,61700bedffea140009a39fc9,MOGSEC,EQ,N,50.28,48.84,50.28,48.91,48.91,48.82,783,38318.52,57.4,45.89,38,INF247L01AK4,2021-10-20,2021-10-19T18:30:00.000Z,2021-10-20T12:30:37.856Z,2021-10-20T12:30:37.856Z,0,48.94,20-Oct-2021,
2,61715662facf5c0008bb1676,MOGSEC,EQ,N,50.0,48.81,50.0,48.93,48.98,48.91,868,42438.82,57.4,45.89,40,INF247L01AK4,2021-10-21,2021-10-20T18:30:00.000Z,2021-10-21T12:00:34.048Z,2021-10-21T12:00:34.048Z,0,48.89,21-Oct-2021,
3,6172a8052dc18f00080fe80b,MOGSEC,EQ,N,48.99,48.9,48.98,48.98,48.98,48.93,24618,1205775.47,57.4,45.89,40,INF247L01AK4,2021-10-22,2021-10-21T18:30:00.000Z,2021-10-22T12:01:09.036Z,2021-10-22T12:01:09.036Z,0,48.98,22-Oct-2021,
4,61769c5cdb443b0008c8e548,MOGSEC,EQ,N,53.9,48.86,53.9,48.94,49.0,48.98,1663,81521.41,57.4,45.89,67,INF247L01AK4,2021-10-25,2021-10-24T18:30:00.000Z,2021-10-25T12:00:28.440Z,2021-10-25T12:00:28.440Z,0,49.02,25-Oct-2021,
5,6177edff2ed3fb00087deb85,MOGSEC,EQ,N,49.0,48.93,49.0,48.97,48.93,48.94,745,36490.78,57.4,45.89,35,INF247L01AK4,2021-10-26,2021-10-25T18:30:00.000Z,2021-10-26T12:01:03.690Z,2021-10-26T12:01:03.690Z,0,48.98,26-Oct-2021,
6,61793f857220a800093c6872,MOGSEC,EQ,N,52.0,48.91,52.0,48.95,49.0,48.97,463,22693.43,57.4,45.89,34,INF247L01AK4,2021-10-27,2021-10-26T18:30:00.000Z,2021-10-27T12:01:09.025Z,2021-10-27T12:01:09.025Z,0,49.01,27-Oct-2021,
7,617a90e3b698860008b70802,MOGSEC,EQ,N,53.9,48.97,53.9,49.03,49.03,48.95,475,23296.19,57.4,45.89,40,INF247L01AK4,2021-10-28,2021-10-27T18:30:00.000Z,2021-10-28T12:00:35.328Z,2021-10-28T12:00:35.328Z,0,49.04,28-Oct-2021,
8,6139f7679241480008a1a719,MOGSEC,EQ,N,48.87,48.76,48.84,48.87,48.87,48.84,876,42754.82,57.4,45.89,25,INF247L01AK4,2021-09-09,2021-09-08T18:30:00.000Z,2021-09-09T12:00:39.732Z,2021-09-09T12:00:39.732Z,0,48.81,09-Sep-2021,
9,613f3d5c66f15f00083944fd,MOGSEC,EQ,N,54.0,48.81,54.0,48.81,48.81,48.87,867,42582.68,57.4,45.89,35,INF247L01AK4,2021-09-13,2021-09-12T18:30:00.000Z,2021-09-13T12:00:28.246Z,2021-09-13T12:00:28.246Z,0,49.11,13-Sep-2021,
