,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,VWAP,mTIMESTAMP
0,616eb37f2137b10008e7310e,QNIFTY,EQ,N,1936.0,1873.6,1873.6,1921.15,1920.0,1928.65,26,49994.3,1936.0,1194.0,9,INF082J01028,2021-10-19,2021-10-18T18:30:00.000Z,2021-10-19T12:01:04.006Z,2021-10-19T12:01:04.006Z,0,1922.86,19-Oct-2021
1,61700beeffea140009a3a045,QNIFTY,EQ,N,1978.78,1873.6,1978.78,1900.0,1900.0,1921.15,21,40368.32,1978.78,1194.0,20,INF082J01028,2021-10-20,2021-10-19T18:30:00.000Z,2021-10-20T12:30:38.077Z,2021-10-20T12:30:38.077Z,0,1922.3,20-Oct-2021
2,61715663facf5c0008bb1962,QNIFTY,EQ,N,1903.0,1885.0,1903.0,1889.0,1889.0,1900.0,36,68109.95,1978.78,1194.0,16,INF082J01028,2021-10-21,2021-10-20T18:30:00.000Z,2021-10-21T12:00:35.524Z,2021-10-21T12:00:35.524Z,0,1891.94,21-Oct-2021
3,6172a8052dc18f00080fe89c,QNIFTY,EQ,N,1945.67,1875.0,1945.67,1889.5,1890.0,1889.0,28,53630.85,1978.78,1194.0,18,INF082J01028,2021-10-22,2021-10-21T18:30:00.000Z,2021-10-22T12:01:09.597Z,2021-10-22T12:01:09.597Z,0,1915.39,22-Oct-2021
4,61769c5edb443b0008c8e845,QNIFTY,EQ,N,1896.0,1878.95,1880.0,1886.0,1886.0,1889.5,37,70030.15,1978.78,1194.0,10,INF082J01028,2021-10-25,2021-10-24T18:30:00.000Z,2021-10-25T12:00:30.058Z,2021-10-25T12:00:30.058Z,0,1892.71,25-Oct-2021
5,6177ee002ed3fb00087dee4e,QNIFTY,EQ,N,1898.0,1886.0,1886.0,1896.0,1896.0,1886.0,34,64371.2,1978.78,1194.0,10,INF082J01028,2021-10-26,2021-10-25T18:30:00.000Z,2021-10-26T12:01:04.984Z,2021-10-26T12:01:04.984Z,0,1893.27,26-Oct-2021
6,61793f887220a800093c6e2a,QNIFTY,EQ,N,1912.0,1898.0,1910.2,1899.99,1898.0,1896.0,607,1153417.35,1978.78,1194.0,14,INF082J01028,2021-10-27,2021-10-26T18:30:00.000Z,2021-10-27T12:01:12.105Z,2021-10-27T12:01:12.105Z,0,1900.19,27-Oct-2021
7,617a90e5b698860008b70afe,QNIFTY,EQ,N,1889.1,1868.0,1889.1,1869.89,1870.0,1899.99,346,647141.03,1978.78,1194.0,40,INF082J01028,2021-10-28,2021-10-27T18:30:00.000Z,2021-10-28T12:00:37.338Z,2021-10-28T12:00:37.338Z,0,1870.35,28-Oct-2021
8,6139f7699241480008a1a9d3,QNIFTY,EQ,N,1805.0,1803.0,1803.0,1805.0,1805.0,1801.0,18,32488.0,1831.68,1120.0,7,INF082J01028,2021-09-09,2021-09-08T18:30:00.000Z,2021-09-09T12:00:41.073Z,2021-09-09T12:00:41.073Z,0,1804.89,09-Sep-2021
9,613f3d5d66f15f00083947c9,QNIFTY,EQ,N,1807.0,1801.0,1801.0,1805.0,1805.0,1805.0,28,50468.0,1831.68,1120.0,9,INF082J01028,2021-09-13,2021-09-12T18:30:00.000Z,2021-09-13T12:00:29.419Z,2021-09-13T12:00:29.419Z,0,1802.43,13-Sep-2021
